Id,AveragePrice
7789,-3525.516085289057
4729,-6195.714323208079
4162,-743.8254074065921
1416,150.4151072522647
10711,-476.6774427627455
786,-20860.1137859141
13765,-891.8499538050446
6389,-1621.7179904164307
16922,-465.7985957099444
14840,-489.4275148437629
15607,-535.417811909115
11916,-420.0193315154924
13554,-391.2072352026271
14805,-525.7039577800756
3835,-1795.3182111914332
5029,-4261.569890550884
5961,-17698.108676498654
4927,-3187.3399835150126
12207,-374.9697390965983
10558,-389.1454486090549
15891,-454.38923880189367
12974,-393.65949631908427
4972,-3547.150336602078
2292,-62.899584000696706
5295,-1026.9679030074176
3063,-8534.118093517052
18102,-530.7528977232364
17782,-2566.4133748191525
11495,-158.38726409454458
6568,-3751.5911436974284
11767,-383.9512424125965
4739,-596.1271744892379
17935,-399.14603149435254
2392,992.6032418204
9434,-407.29089489239794
12851,-466.28484631724314
11540,-492.4276151266378
5802,-454.15215934085865
1624,706.3854312295047
7435,-547.3389521696873
330,6074.899607286817
1511,-45678.768454053396
11604,-389.5693385847418
8934,-1558.4332220950023
15303,-507.44555018976564
2192,-3498.3007251527674
3317,-2967.55556945439
9905,-382.6538046071072
4471,967.6127794605986
805,-24487.610728823758
6745,-1429.8233825490747
5553,-27868.60575973336
1439,644.9341054556958
10237,-378.34840531276257
3385,-335.31571336768013
12359,-717.6504674999085
11224,-404.13791391515167
12089,-570.4963538020739
15904,-451.4761392450538
18199,-376.9365666916391
12476,-451.2696980362803
10731,-450.0494101338304
7702,-1190.2373776154338
1538,-58031.62648720794
18013,-473.7902924078385
4040,-1460.8428389565872
1209,-1069.2035308171926
4497,-4919.4885978061
15099,-2022.8424591051344
3192,-1563.9482218511423
7251,-5598.190630531969
1153,-2739.7596595177342
13775,-939.7212891315799
179,77.79531304632238
16945,-554.6216152177446
6357,-2376.057160147515
14686,-2225.247497061665
11001,-1265.782887091635
5919,-2382.688555843694
438,-8226.897463607263
815,-28266.506653011646
6491,-2017.1995627362264
13621,-505.82271684852407
11423,-395.73732559854983
2942,-9115.8228501004
371,-1332.8099431996393
3800,-1942.5194595040275
2638,1449.5848096194309
3671,-2871.1206681784342
2483,-529.3989785364035
16335,-634.5850609814763
2964,-9097.381972096084
3225,-4918.8561343670435
3797,-1899.1975668956777
5721,-1443.9708284755138
16816,-439.75020741727303
417,-6353.27786264547
11673,-375.53004637846254
12402,-431.0446646229673
17599,-533.6286783860871
11357,-300.0095192427216
8502,-646.1644797196419
11963,-369.0124441793715
8562,-12167.736919051575
11481,-392.57738892704054
17122,-457.8883949164652
660,-4405.123036991016
15968,-375.46117175810514
5502,-162499.76023157215
4269,-12419.881072717213
14451,-421.8131373251514
5504,-165776.67628945227
3666,-2616.4039787898982
2130,-2976.0415615563434
10576,-431.2965602219884
18076,-447.6242610803146
4960,-2836.195318424172
1382,453.2661331173536
14259,-441.02447815282454
6944,-17650.309829751957
12489,-498.46892058727286
6461,-41336.25285652083
2417,3494.41888433684
10497,-459.927334297757
7087,154.36761961719571
10782,-380.3996833611901
3219,-2470.877132135943
17068,-1116.2261351562568
14064,-420.0356819790732
9810,-414.31449140084254
368,-1139.4780978345382
17362,-437.03866684887976
11136,-499.0387753963589
13753,-366.63342664400204
12937,-409.7498857682679
3881,-1452.344295346901
7001,-201.83322858026776
4651,-6192.216106099896
1823,-2072.2904558799287
36,-981.7512453506971
13419,-701.002245639897
13301,-554.9653363353664
16056,-348.0741475827155
13213,-403.3586652183776
17541,-3979.09994575856
194,-35.029627530512215
16681,-1228.055981500014
15165,-432.3797767293349
13429,-707.055805135322
11281,-429.8924331087532
14336,-1040.4856075699247
8802,-113.45219760053882
15182,-671.5164866410524
15247,-599.3424627785781
6733,-2560.270906306102
1902,-2336.833981011019
17092,-513.173878540684
2604,206.18613566164237
5941,-12163.685161835441
3108,-2203.216610808703
223,-6631.237350902514
13941,-502.8069612912998
5260,-850.3951024202412
2539,-451.190014147906
16221,-385.4956368982084
13553,-418.8062687877029
25,-1874.69185261195
16494,-429.8119007862887
11052,-402.88068401717527
2872,-1872.132968106957
8102,-5201.193203975679
12015,-491.5259149339551
14858,-911.8284124023011
15055,-378.4409750470338
8400,-32200.523900620872
9896,-386.25246611283836
8531,-6568.910188975137
9910,-1116.4956801726516
9734,-309.42431656090594
5376,-978.7802102201593
9809,-407.89831605724737
2590,-841.8092489067687
13350,-364.8700701213836
10977,-662.6784456694261
1147,-7622.623464691456
293,-2075.9494925949843
15304,-464.01995936279303
15334,-486.3105302686667
538,-241.55453592892627
13186,-376.13788954536284
10929,-379.27694496888836
373,-1011.8657924156997
16936,-481.3004190681164
8334,-102350.31696178835
3512,-452.48475784636526
5340,-1803.8149032094486
9262,-408.6236332785573
16654,-735.3890757062028
593,1697.2677273426093
10839,-403.6490247227647
10780,-365.3368410312503
13703,-414.49351710102025
6541,-3476.458476520626
10293,-494.526941904018
2594,-841.0708775436146
12730,-2134.109720489295
17485,-17980.978272400847
12932,-396.1244222164053
1735,2174.6997319214283
15489,-414.2312754995707
4581,-766.226196745819
12791,-437.5566369778622
1839,339.118435901253
5089,-8344.240254980143
4281,-16010.137019094864
3959,-5992.131716585825
13183,-401.36290367933685
2464,-438.79265202648804
17787,-2231.8739414751794
15711,-107.72651198282514
2121,-3015.8909563564152
3405,127.26194686966558
15620,-462.17231421781577
12557,-381.70570086645233
11949,-393.5552746783232
13049,-411.7093087064695
16278,-687.2145131200455
1726,748.7739018227795
9236,-470.3083422035698
17760,-970.831242987808
14363,-639.2696124233727
11743,-387.25531432166287
16368,-506.4516955611697
4100,-1016.2299538592906
10357,-398.2617996225039
4048,-1548.0707168226918
6265,-4487.870854396036
5510,-181185.11328260603
9397,-405.15573912781093
18214,-17600.283246655432
7600,-1769.1890228941982
18062,-555.96576105055
5719,-2583.332855987399
6189,-604.3629029323397
11500,-219.7265634302032
8755,-1186.3673391210416
15614,-552.7455453524917
17992,-553.6196908722834
9923,-1356.2918922975043
3882,-622.2872784158499
15152,-465.01576882416236
13267,-1588.1350358714844
2660,-107122.09580432915
4690,-5438.175043867144
5278,-823.5381868873368
5445,-1050.5195899424893
1939,-1260.648520366703
4024,-1422.4398068995322
3471,-8231.013522026748
12652,-458.053926071899
5075,-7703.529201048456
10206,-366.214990817117
14999,-556.632533759827
14253,-454.2669864750855
3396,444.8358112253509
17710,-522.6152616432843
14801,-466.232323773851
16228,-1099.1178382511746
15256,-629.9449595712833
9400,-382.9333168095973
11822,-1974.8578065500976
10976,-655.3267614697388
17933,-435.55839027808076
6363,-2992.015016390992
4857,-1089.9595566455673
13081,-983.6553703957878
13844,-813.3715388151081
13797,-827.5803664173538
4680,-3613.4699424439077
8529,-7781.976477425051
15198,-915.4145105338367
2327,432.84640512286995
11505,-370.14003621618144
15982,-392.8382514110612
12839,-421.5012663005156
7323,-4199.205881600689
3900,203.85787189958668
17126,-429.5920302187646
17449,-12513.12091218718
101,3345.7930482220645
8990,-10896.26054400333
6836,-1262.9498303515707
3402,1162.174875907073
16973,-329.954614599805
3095,-2257.5498473977777
9996,-419.6520899981295
10632,-473.7198475618253
2863,-1409.0598696351776
12132,-379.82673975140517
627,-7977.977627448423
10769,-357.51045059235094
2287,-3375.1056791627375
3920,-1009.1638208379223
1877,-2729.946873456684
9302,-402.367924456885
6516,-2604.0881222351127
12952,-407.16992278143
9096,-140447.35267199384
17165,-1572.9794809089838
4135,-21678.151181152596
15498,-439.8422770894141
5204,-17719.130865648538
5537,-27383.43800572339
4985,-3705.178725090047
7829,-2322.569565630567
11596,-388.9557993302703
14008,-439.967097800504
434,-8302.895297189778
8390,-16740.87607749383
14776,-379.18007199234006
5395,-1087.0468026834217
6211,-187.67673435280025
4548,-1608.1186401045181
6654,-3092.5431006701533
9906,-386.2479830563449
11389,-763.2037140982086
3822,-2353.3651059175227
5488,-136231.8222552392
17961,-3392.412633897038
14870,-836.1880547330001
14621,-13983.990965235724
1054,-291.5406217847167
9712,-320.50011088214757
14320,-546.9393184138409
12552,-376.42366938341166
8930,-4015.2353382476326
13720,-403.72815195949215
6666,-2078.817851564819
17843,-385.5114931557549
7729,-1340.7938119141072
811,-20479.37615554379
14217,-833.4038023880931
17032,-683.3578583128342
13592,-351.90279440507925
6705,84.03983324127913
308,-2257.412342336426
4681,-4257.360156767074
15168,-875.2318295817842
13575,-372.3351844570306
3870,-573.3774471569088
17862,-420.95466064162065
13222,-376.9158269872999
3301,-3664.071665694058
12443,-534.1636827044853
1759,6362.785385931304
9245,-464.36678807342923
12679,-367.5676284195098
15191,-784.1425602794751
17526,-2504.523499541698
16484,-465.00362710688415
6217,487.75041405980784
5232,-3929.7869261006954
4601,-1629.1714062105493
9952,-1036.3020809544653
7301,-210.67414941755072
17824,-514.1618364301547
8242,-1045.5834247711462
5986,-34501.430105161504
2257,-1496.9201357875222
5246,-526.9207118659069
16924,-472.5637714762182
8751,-7021.95625584774
3456,-7237.185115279318
18017,-448.28946539132204
10994,-666.7476354618303
3869,-533.4997980296476
7374,-2258.9293167001915
14964,-772.0218462510858
13141,-410.5142680990808
2423,12487.08310889817
15321,-497.6733796643767
8274,503.65388962986486
12870,-346.6890719035625
13976,-464.3467841822564
13209,-396.94924708491607
16586,-453.87663906048317
6332,-2482.5437536085387
5518,-14862.84381864959
10807,-436.1008614089232
11072,-437.1773154434504
17007,-416.7668201670772
10582,-400.89714047428913
18108,-411.9008116536995
10426,-367.99487017740285
13430,-613.4727067611831
8215,-1016.0775192019312
17537,-5118.30523921185
4612,-1734.7124036254927
5577,-143.875427662385
12254,-1177.8553032805223
3782,3870.405438009436
9671,-448.9273199100966
1563,-5510.371158822943
15700,-485.93397832287377
6576,-1032.8038628458805
4792,-638.6757300699327
16109,-1906.913577257909
14857,-778.7828389759549
8737,-4024.4643282524344
10000,-400.1324920345267
8616,752.050574498124
2306,-568.0563025237852
1132,-109.76809262776663
7366,-2749.8629493994117
4079,-637.1818371971113
11503,-133.35021898364226
7149,-14798.250029377434
13682,-498.10891092515146
3071,-1465.1856118020378
13180,-380.44818239739334
5619,-1205.4824619653605
17024,-2489.7453729803865
7034,-906.5966702653764
17681,-1787.961887983123
708,332.0032587664605
14991,-570.6520916544893
16676,-701.3295584202416
6948,-18157.633566494573
17154,-824.9159399750793
15610,-514.3027962906663
9548,-655.2818540266791
2989,-1032.1256029221377
14012,-444.42701537537175
12133,-366.0619080656668
7139,-15680.828772983361
2252,-2082.0587200442856
16510,-419.0867122222258
2994,-801.1353717621986
17374,-368.507911324038
11647,-386.4439215343213
14685,-2759.287050115254
10991,-761.9403056602637
15743,-552.7220347437554
256,-6469.504362407541
4333,-42334.51513891123
1618,590.9974073650569
2083,-2644.8248477563216
16739,-446.87969934756455
10507,-426.42390935930814
14701,-399.27151960564686
17426,-401.71344030688437
9476,-448.3862056385898
4461,-966.3749772091312
7414,959.0414380725908
1467,-23711.543913909256
961,275.6279047045014
706,-101.43574418162844
16773,-488.3537218417594
18033,-1098.017846990018
6119,-3867.111565244672
8783,-23673.74895563441
6030,-1713.12285225696
6762,-2335.59551740809
9720,-272.94803318920026
12454,-394.8140765384723
13544,-491.49942517348273
1656,1008.8382604558443
13220,-381.50325145168586
17316,-417.83877462645626
5480,-129879.13261383075
12255,-1099.0975839974421
5495,-202561.93682639152
4594,-1191.0590165285957
6660,-3017.6124071761587
12168,-515.9014089453775
3913,-1283.2323122501275
14114,-540.2136790261245
5250,3686.0417309185464
1025,-2222.29389525544
18221,-15511.114789600028
13123,-1339.2140788761756
9361,-406.1022555649376
11077,-426.4820657347158
3864,-682.1388487005393
363,-5927.994348053354
16919,-490.4707736970634
8579,-6990.100294789022
2990,-1181.9175963596667
12597,-599.5747954316124
7652,-1718.5264482099753
8059,4790.142296578405
1321,-19277.13365131861
7645,-1917.5174575210513
15113,-484.33480445204947
1746,8370.503426116944
1859,493.75744547077517
12134,-366.74933125377817
16713,-525.7325678198001
8011,-5750.205046879961
1005,-2002.124186656152
11672,-352.30644387585727
11257,-368.0766233604528
3970,-8087.5390233114495
7940,-8111.517304178273
3166,-34950.08137575481
14443,-394.1942801654257
5883,-1787.0890367896534
17038,-756.7869671241098
11870,-2135.498638690191
1008,-1926.3083609345838
8087,3631.6062504495885
14925,-379.69693828533406
13586,-358.7330303304394
4811,-1495.8247238668193
1540,-57233.678161693504
9511,-400.6148626193852
14240,-483.9277293813391
1254,1783.1526993115044
15826,-361.8155868891801
13960,-442.2288615113655
14737,-468.11307664405956
7883,-3721.9153126077085
17489,-16194.873922651142
3967,-7155.401529779643
741,-1916.281166179029
13894,-431.62602246115154
6911,1588.5286627361713
16663,-581.8976587201456
7499,-6625.780528367484
18164,-1669.48554975696
7620,-1918.665185752016
14944,-419.5030777681857
1683,-5590.651255381288
5780,-410.5670880606441
4370,-4507.712401054746
7460,-835.6251569966163
16202,-341.0301078667267
17640,-382.3916245951422
14838,-795.3801574149159
1131,566.5750667813685
8836,-68590.96396807616
1885,-2572.0440716390526
12513,-496.7214861273601
15017,-459.3751228180452
5514,-21339.597141806928
16957,-556.5790256354526
15984,-416.31336101169336
1338,-17843.485037420407
7210,-4940.8107251110405
15706,-493.4992619324379
16828,-438.86373090790704
14142,-685.1874699200731
14431,-376.7633155857062
2978,-444.5236174747968
14189,-586.2413130261951
16483,-767.2779095227979
11189,-652.1369821227706
7814,-1255.3073525007967
7019,-760.2623957388771
16218,-409.20635173823035
10654,-800.6913567821294
2209,-5279.090882306534
3467,-7541.5943825816075
18211,-420.1804565089122
1081,524.3614051706339
15139,-441.194602487461
2663,-138740.6558822282
7624,-1681.9593662006696
14106,-513.1404535443899
3589,-25797.09217305831
12173,-587.5052423993387
13614,-475.5928866644046
11237,-368.2426569722822
8419,-24988.26063091759
16268,-1282.0395570431099
9100,-194497.14656527224
5702,-773.4523401817559
6178,-735.9686274314481
6118,-3342.987944320245
2776,1297.807071652839
7952,-1063.4668185265664
10931,-385.62250159915186
665,-4895.105702772328
16855,-509.4094465513797
7229,-5476.766477730438
8987,-3444.741363665731
7161,-45064.57928472867
9216,-410.41467016800095
9685,-433.2074983845444
